08/01/2020,00:00,26.2
07/31/2020,21:00,26.3
07/31/2020,18:00,29.3
07/31/2020,15:00,33.1
07/31/2020,12:00,33.0
07/31/2020,09:00,33.9
07/31/2020,06:00,32.5
07/31/2020,03:00,29.1
07/31/2020,00:00,29.4
08/02/2020,00:00,27.1
08/01/2020,21:00,26.9
08/01/2020,18:00,29.3
08/01/2020,15:00,30.7
08/01/2020,12:00,33.4
08/01/2020,09:00,34.9
08/01/2020,06:00,30.2
08/01/2020,03:00,23.4
08/01/2020,00:00,26.2
08/03/2020,00:00,27.1
08/02/2020,21:00,28.1
08/02/2020,18:00,28.3
08/02/2020,15:00,31.3
08/02/2020,12:00,31.0
08/02/2020,09:00,31.5
08/02/2020,06:00,29.8
08/02/2020,03:00,27.6
08/02/2020,00:00,27.1
08/04/2020,00:00,22.7
08/03/2020,21:00,23.1
08/03/2020,18:00,25.3
08/03/2020,15:00,29.5
08/03/2020,12:00,30.8
08/03/2020,09:00,30.9
08/03/2020,06:00,27.8
08/03/2020,03:00,26.9
08/03/2020,00:00,27.1
08/05/2020,00:00,23.7
08/04/2020,21:00,23.9
08/04/2020,18:00,26.6
08/04/2020,15:00,30.2
08/04/2020,12:00,30.4
08/04/2020,09:00,29.0
08/04/2020,06:00,26.4
08/04/2020,03:00,22.2
08/04/2020,00:00,22.7
08/06/2020,00:00,23.3
08/05/2020,21:00,24.1
08/05/2020,18:00,26.1
08/05/2020,15:00,29.3
08/05/2020,12:00,30.6
08/05/2020,09:00,29.7
08/05/2020,06:00,27.2
08/05/2020,03:00,23.7
08/05/2020,00:00,23.7
08/07/2020,00:00,22.8
08/06/2020,21:00,23.9
08/06/2020,18:00,25.0
08/06/2020,15:00,28.5
08/06/2020,12:00,30.4
08/06/2020,09:00,28.1
08/06/2020,06:00,26.2
08/06/2020,03:00,22.1
08/06/2020,00:00,23.3
08/08/2020,00:00,23.5
08/07/2020,21:00,24.5
08/07/2020,18:00,25.4
08/07/2020,15:00,26.7
08/07/2020,12:00,29.6
08/07/2020,09:00,28.9
08/07/2020,06:00,24.8
08/07/2020,03:00,21.9
08/07/2020,00:00,22.8
08/09/2020,00:00,24.4
08/08/2020,21:00,23.6
08/08/2020,18:00,24.2
08/08/2020,15:00,25.8
08/08/2020,12:00,28.5
08/08/2020,09:00,30.3
08/08/2020,06:00,26.6
08/08/2020,03:00,23.2
08/08/2020,00:00,23.5
08/10/2020,00:00,26.4
08/09/2020,21:00,27.8
08/09/2020,18:00,28.8
08/09/2020,15:00,30.5
08/09/2020,12:00,29.9
08/09/2020,09:00,27.0
08/09/2020,06:00,23.5
08/09/2020,03:00,23.2
08/09/2020,00:00,24.4
08/11/2020,00:00,24.4
08/10/2020,21:00,25.8
08/10/2020,18:00,27.6
08/10/2020,15:00,30.5
08/10/2020,12:00,30.7
08/10/2020,09:00,29.5
08/10/2020,06:00,26.9
08/10/2020,03:00,25.9
08/10/2020,00:00,26.4
08/12/2020,00:00,25.0
08/11/2020,21:00,26.7
08/11/2020,18:00,28.8
08/11/2020,15:00,31.5
08/11/2020,12:00,32.1
08/11/2020,09:00,29.9
08/11/2020,06:00,29.1
08/11/2020,03:00,25.2
08/11/2020,00:00,24.4
08/13/2020,00:00,24.4
08/12/2020,21:00,27.2
08/12/2020,18:00,27.2
08/12/2020,15:00,32.8
08/12/2020,12:00,33.6
08/12/2020,09:00,32.9
08/12/2020,06:00,29.6
08/12/2020,03:00,26.1
08/12/2020,00:00,25.0
08/14/2020,00:00,26.9
08/13/2020,21:00,26.8
08/13/2020,18:00,28.2
08/13/2020,15:00,31.0
08/13/2020,12:00,32.5
08/13/2020,09:00,31.5
08/13/2020,06:00,29.2
08/13/2020,03:00,26.3
08/13/2020,00:00,24.4
08/15/2020,00:00,27.2
08/14/2020,21:00,26.2
08/14/2020,18:00,26.8
08/14/2020,15:00,30.5
08/14/2020,12:00,31.6
08/14/2020,09:00,30.4
08/14/2020,06:00,28.2
08/14/2020,03:00,26.4
08/14/2020,00:00,26.9
08/16/2020,00:00,22.5
08/15/2020,21:00,25.1
08/15/2020,18:00,26.4
08/15/2020,15:00,31.2
08/15/2020,12:00,32.9
08/15/2020,09:00,31.4
08/15/2020,06:00,29.0
08/15/2020,03:00,25.6
08/15/2020,00:00,27.2
08/17/2020,00:00,24.7
08/16/2020,21:00,24.9
08/16/2020,18:00,25.2
08/16/2020,15:00,28.3
08/16/2020,12:00,29.3
08/16/2020,09:00,30.2
08/16/2020,06:00,27.1
08/16/2020,03:00,24.7
08/16/2020,00:00,22.5
08/18/2020,00:00,22.4
08/17/2020,21:00,24.1
08/17/2020,18:00,25.6
08/17/2020,15:00,26.7
08/17/2020,12:00,28.4
08/17/2020,09:00,27.7
08/17/2020,06:00,25.5
08/17/2020,03:00,23.6
08/17/2020,00:00,24.7
08/19/2020,00:00,22.9
08/18/2020,21:00,23.4
08/18/2020,18:00,24.6
08/18/2020,15:00,28.7
08/18/2020,12:00,28.8
08/18/2020,09:00,28.1
08/18/2020,06:00,25.9
08/18/2020,03:00,21.6
08/18/2020,00:00,22.4
08/20/2020,00:00,23.6
08/19/2020,21:00,24.4
08/19/2020,18:00,25.8
08/19/2020,15:00,29.2
08/19/2020,12:00,30.1
08/19/2020,09:00,29.1
08/19/2020,06:00,25.9
08/19/2020,03:00,21.3
08/19/2020,00:00,22.9
08/21/2020,00:00,21.1
08/20/2020,21:00,23.3
08/20/2020,18:00,25.1
08/20/2020,15:00,28.4
08/20/2020,12:00,29.2
08/20/2020,09:00,29.8
08/20/2020,06:00,26.9
08/20/2020,03:00,23.6
08/20/2020,00:00,23.6
08/22/2020,00:00,26.6
08/21/2020,21:00,27.8
08/21/2020,18:00,27.3
08/21/2020,15:00,30.1
08/21/2020,12:00,29.9
08/21/2020,09:00,28.9
08/21/2020,06:00,27.3
08/21/2020,03:00,25.8
08/21/2020,00:00,21.1
08/23/2020,00:00,25.7
08/22/2020,21:00,26.1
08/22/2020,18:00,28.7
08/22/2020,15:00,32.1
08/22/2020,12:00,32.3
08/22/2020,09:00,30.9
08/22/2020,06:00,28.3
08/22/2020,03:00,25.2
08/22/2020,00:00,26.6
08/24/2020,00:00,26.7
08/23/2020,21:00,26.1
08/23/2020,18:00,28.5
08/23/2020,15:00,31.7
08/23/2020,12:00,32.1
08/23/2020,09:00,32.4
08/23/2020,06:00,29.6
08/23/2020,03:00,27.3
08/23/2020,00:00,25.7
08/25/2020,00:00,23.7
08/24/2020,21:00,23.9
08/24/2020,18:00,26.3
08/24/2020,15:00,30.6
08/24/2020,12:00,31.3
08/24/2020,09:00,31.1
08/24/2020,06:00,29.0
08/24/2020,03:00,26.9
08/24/2020,00:00,26.7
08/26/2020,00:00,25.6
08/25/2020,21:00,25.6
08/25/2020,18:00,26.1
08/25/2020,15:00,30.1
08/25/2020,12:00,31.3
08/25/2020,09:00,30.9
08/25/2020,06:00,28.3
08/25/2020,03:00,23.8
08/25/2020,00:00,23.7
08/27/2020,00:00,20.8
08/26/2020,21:00,23.1
08/26/2020,18:00,25.8
08/26/2020,15:00,28.8
08/26/2020,12:00,29.2
08/26/2020,09:00,29.0
08/26/2020,06:00,27.1
08/26/2020,03:00,24.0
08/26/2020,00:00,25.6
08/28/2020,00:00,20.6
08/27/2020,21:00,22.6
08/27/2020,18:00,25.7
08/27/2020,15:00,29.5
08/27/2020,12:00,30.9
08/27/2020,09:00,29.0
08/27/2020,06:00,26.5
08/27/2020,03:00,20.3
08/27/2020,00:00,20.8
08/29/2020,00:00,22.6
08/28/2020,21:00,24.9
08/28/2020,18:00,26.0
08/28/2020,15:00,32.1
08/28/2020,12:00,33.6
08/28/2020,09:00,32.2
08/28/2020,06:00,27.6
08/28/2020,03:00,21.2
08/28/2020,00:00,20.6
08/30/2020,00:00,21.8
08/29/2020,21:00,23.1
08/29/2020,18:00,25.5
08/29/2020,15:00,30.8
08/29/2020,12:00,31.4
08/29/2020,09:00,30.8
08/29/2020,06:00,27.5
08/29/2020,03:00,22.1
08/29/2020,00:00,22.6
08/31/2020,00:00,22.0
08/30/2020,21:00,24.1
08/30/2020,18:00,25.8
08/30/2020,15:00,31.1
08/30/2020,12:00,32.7
08/30/2020,09:00,31.0
08/30/2020,06:00,26.0
08/30/2020,03:00,20.0
08/30/2020,00:00,21.8
09/01/2020,00:00,23.8
08/31/2020,21:00,24.9
08/31/2020,18:00,26.9
08/31/2020,15:00,32.9
08/31/2020,12:00,33.2
08/31/2020,09:00,34.6
08/31/2020,06:00,28.2
08/31/2020,03:00,20.9
08/31/2020,00:00,22.0
09/02/2020,00:00,25.0
09/01/2020,21:00,25.2
09/01/2020,18:00,28.8
09/01/2020,15:00,33.1
09/01/2020,12:00,34.7
09/01/2020,09:00,33.1
09/01/2020,06:00,28.8
09/01/2020,03:00,22.2
09/01/2020,00:00,23.8
09/03/2020,00:00,22.8
09/02/2020,21:00,24.2
09/02/2020,18:00,26.3
09/02/2020,15:00,31.5
09/02/2020,12:00,34.1
09/02/2020,09:00,32.4
09/02/2020,06:00,28.0
09/02/2020,03:00,24.8
09/02/2020,00:00,25.0
09/04/2020,00:00,24.8
09/03/2020,21:00,25.2
09/03/2020,18:00,26.6
09/03/2020,15:00,29.2
09/03/2020,12:00,32.6
09/03/2020,09:00,30.5
09/03/2020,06:00,26.0
09/03/2020,03:00,21.9
09/03/2020,00:00,22.8
09/05/2020,00:00,24.5
09/04/2020,21:00,25.0
09/04/2020,18:00,25.7
09/04/2020,15:00,29.3
09/04/2020,12:00,32.0
09/04/2020,09:00,31.8
09/04/2020,06:00,27.0
09/04/2020,03:00,23.4
09/04/2020,00:00,24.8
09/06/2020,00:00,21.5
09/05/2020,21:00,24.8
09/05/2020,18:00,24.8
09/05/2020,15:00,27.8
09/05/2020,12:00,27.6
09/05/2020,09:00,26.7
09/05/2020,06:00,24.6
09/05/2020,03:00,22.9
09/05/2020,00:00,24.5
09/07/2020,00:00,23.2
09/06/2020,18:00,24.1
09/06/2020,15:00,29.0
09/06/2020,09:00,28.7
09/06/2020,06:00,25.4
09/06/2020,03:00,23.1
09/06/2020,00:00,21.5
09/08/2020,00:00,21.9
09/07/2020,21:00,23.9
09/07/2020,18:00,24.9
09/07/2020,15:00,27.9
09/07/2020,12:00,29.9
09/07/2020,09:00,30.7
09/07/2020,06:00,27.4
09/07/2020,03:00,23.9
09/07/2020,00:00,23.2
09/09/2020,00:00,26.8
09/08/2020,21:00,28.4
09/08/2020,18:00,29.0
09/08/2020,15:00,31.2
09/08/2020,12:00,32.6
09/08/2020,09:00,31.8
09/08/2020,06:00,27.3
09/08/2020,03:00,21.9
09/08/2020,00:00,21.9
09/10/2020,00:00,26.8
09/09/2020,21:00,26.6
09/09/2020,18:00,27.4
09/09/2020,15:00,28.6
09/09/2020,12:00,30.6
09/09/2020,09:00,29.2
09/09/2020,06:00,26.4
09/09/2020,03:00,26.0
09/09/2020,00:00,26.8
09/11/2020,00:00,23.4
09/10/2020,21:00,24.8
09/10/2020,18:00,25.0
09/10/2020,15:00,27.6
09/10/2020,12:00,29.8
09/10/2020,09:00,29.4
09/10/2020,06:00,26.2
09/10/2020,03:00,25.6
09/10/2020,00:00,26.8
09/12/2020,00:00,24.4
09/11/2020,21:00,25.6
09/11/2020,18:00,25.2
09/11/2020,15:00,27.2
09/11/2020,12:00,28.6
09/11/2020,09:00,27.8
09/11/2020,06:00,25.2
09/11/2020,03:00,22.8
09/11/2020,00:00,23.4
09/13/2020,00:00,25.2
09/12/2020,21:00,26.0
09/12/2020,18:00,25.6
09/12/2020,15:00,26.2
09/12/2020,12:00,28.2
09/12/2020,09:00,27.4
09/12/2020,06:00,24.8
09/12/2020,03:00,23.2
09/12/2020,00:00,24.4
09/14/2020,00:00,25.4
09/13/2020,21:00,26.2
09/13/2020,18:00,26.0
09/13/2020,15:00,27.6
09/13/2020,12:00,28.8
09/13/2020,09:00,28.0
09/13/2020,06:00,24.6
09/13/2020,03:00,23.6
09/13/2020,00:00,25.2
09/15/2020,00:00,24.4
09/14/2020,21:00,26.2
09/14/2020,18:00,27.0
09/14/2020,15:00,28.2
09/14/2020,12:00,30.0
09/14/2020,09:00,28.6
09/14/2020,06:00,25.6
09/14/2020,03:00,24.4
09/14/2020,00:00,25.4
09/16/2020,00:00,24.4
09/15/2020,21:00,26.4
09/15/2020,18:00,26.4
09/15/2020,15:00,27.2
09/15/2020,12:00,27.4
09/15/2020,09:00,27.2
09/15/2020,06:00,24.6
09/15/2020,03:00,23.4
09/15/2020,00:00,24.4
09/17/2020,00:00,23.0
09/16/2020,21:00,23.4
09/16/2020,18:00,24.2
09/16/2020,15:00,24.8
09/16/2020,12:00,26.8
09/16/2020,09:00,27.0
09/16/2020,06:00,23.8
09/16/2020,03:00,23.4
09/16/2020,00:00,24.4
09/18/2020,00:00,22.4
09/17/2020,21:00,22.6
09/17/2020,18:00,23.0
09/17/2020,15:00,26.2
09/17/2020,12:00,27.4
09/17/2020,09:00,26.2
09/17/2020,06:00,24.2
09/17/2020,03:00,22.2
09/17/2020,00:00,23.0
09/19/2020,00:00,23.8
09/18/2020,21:00,23.6
09/18/2020,18:00,24.4
09/18/2020,15:00,28.4
09/18/2020,12:00,29.0
09/18/2020,09:00,28.0
09/18/2020,06:00,25.8
09/18/2020,03:00,24.0
09/18/2020,00:00,22.4
09/20/2020,00:00,20.6
09/19/2020,21:00,21.6
09/19/2020,18:00,22.2
09/19/2020,15:00,23.8
09/19/2020,12:00,22.8
09/19/2020,09:00,22.8
09/19/2020,06:00,21.8
09/19/2020,03:00,22.6
09/19/2020,00:00,23.8
09/21/2020,00:00,20.2
09/20/2020,21:00,20.4
09/20/2020,18:00,20.2
09/20/2020,15:00,23.0
09/20/2020,12:00,24.4
09/20/2020,09:00,23.4
09/20/2020,06:00,21.6
09/20/2020,03:00,20.0
09/20/2020,00:00,20.6
09/22/2020,00:00,21.6
09/21/2020,21:00,20.8
09/21/2020,18:00,21.6
09/21/2020,15:00,24.4
09/21/2020,12:00,25.0
09/21/2020,09:00,25.4
09/21/2020,06:00,21.6
09/21/2020,03:00,19.8
09/21/2020,00:00,20.2
09/23/2020,00:00,17.6
09/22/2020,21:00,18.8
09/22/2020,18:00,21.4
09/22/2020,15:00,23.2
09/22/2020,12:00,26.2
09/22/2020,09:00,25.4
09/22/2020,06:00,23.0
09/22/2020,03:00,21.2
09/22/2020,00:00,21.6
09/24/2020,00:00,21.6
09/23/2020,21:00,22.2
09/23/2020,18:00,23.4
09/23/2020,15:00,25.8
09/23/2020,12:00,28.2
09/23/2020,09:00,26.6
09/23/2020,06:00,20.6
09/23/2020,03:00,17.6
09/23/2020,00:00,17.6
09/25/2020,00:00,22.0
09/24/2020,21:00,22.4
09/24/2020,18:00,24.6
09/24/2020,15:00,28.6
09/24/2020,12:00,30.2
09/24/2020,09:00,28.2
09/24/2020,06:00,23.0
09/24/2020,03:00,21.4
09/24/2020,00:00,21.6
09/26/2020,00:00,22.0
09/25/2020,21:00,23.2
09/25/2020,18:00,23.6
09/25/2020,15:00,27.6
09/25/2020,12:00,30.2
09/25/2020,09:00,28.2
09/25/2020,06:00,22.4
09/25/2020,03:00,21.8
09/25/2020,00:00,22.0
09/27/2020,00:00,21.8
09/26/2020,21:00,22.2
09/26/2020,18:00,23.8
09/26/2020,15:00,28.6
09/26/2020,12:00,28.4
09/26/2020,09:00,29.0
09/26/2020,06:00,25.6
09/26/2020,03:00,21.0
09/26/2020,00:00,22.0
09/28/2020,00:00,18.8
09/27/2020,21:00,19.2
09/27/2020,18:00,23.0
09/27/2020,15:00,25.8
09/27/2020,12:00,27.2
09/27/2020,09:00,26.6
09/27/2020,06:00,22.0
09/27/2020,03:00,20.8
09/27/2020,00:00,21.8
09/29/2020,00:00,21.4
09/28/2020,21:00,22.2
09/28/2020,18:00,25.0
09/28/2020,15:00,27.0
09/28/2020,12:00,27.6
09/28/2020,09:00,27.2
09/28/2020,06:00,23.6
09/28/2020,03:00,20.2
09/28/2020,00:00,18.8
09/30/2020,00:00,21.8
09/29/2020,21:00,23.2
09/29/2020,18:00,24.2
09/29/2020,15:00,28.0
09/29/2020,12:00,29.0
09/29/2020,09:00,27.2
09/29/2020,06:00,23.8
09/29/2020,03:00,20.4
09/29/2020,00:00,21.4
