08/01/2020,00:00,26.2
10/01/2020,00:00,17.2
09/30/2020,21:00,20.0
09/30/2020,18:00,20.4
09/30/2020,15:00,24.0
09/30/2020,12:00,25.8
09/30/2020,09:00,24.4
09/30/2020,06:00,21.0
09/30/2020,03:00,17.4
09/30/2020,00:00,21.8
10/02/2020,00:00,16.6
10/01/2020,21:00,20.6
10/01/2020,18:00,22.0
10/01/2020,15:00,24.2
10/01/2020,12:00,25.0
10/01/2020,09:00,24.8
10/01/2020,06:00,19.4
10/01/2020,03:00,17.2
10/01/2020,00:00,17.2
10/03/2020,00:00,18.2
10/02/2020,21:00,20.6
10/02/2020,18:00,22.0
10/02/2020,15:00,25.0
10/02/2020,12:00,26.6
10/02/2020,09:00,25.0
10/02/2020,06:00,19.4
10/02/2020,03:00,16.0
10/02/2020,00:00,16.6
10/04/2020,00:00,20.6
10/03/2020,21:00,22.6
10/03/2020,18:00,23.6
10/03/2020,15:00,26.4
10/03/2020,12:00,27.4
10/03/2020,09:00,26.4
10/03/2020,06:00,21.0
10/03/2020,03:00,17.8
10/03/2020,00:00,18.2
10/05/2020,00:00,20.6
10/04/2020,21:00,22.4
10/04/2020,18:00,24.4
10/04/2020,15:00,26.6
10/04/2020,12:00,30.0
10/04/2020,09:00,27.8
10/04/2020,06:00,21.4
10/04/2020,03:00,20.2
10/04/2020,00:00,20.6
10/06/2020,00:00,20.4
10/05/2020,21:00,21.8
10/05/2020,18:00,23.8
10/05/2020,15:00,25.4
10/05/2020,12:00,27.8
10/05/2020,09:00,27.0
10/05/2020,06:00,22.4
10/05/2020,03:00,20.4
10/05/2020,00:00,20.6
10/07/2020,00:00,22.2
10/06/2020,21:00,23.6
10/06/2020,18:00,24.6
10/06/2020,15:00,27.2
10/06/2020,12:00,29.6
10/06/2020,09:00,25.6
10/06/2020,06:00,21.6
10/06/2020,03:00,19.0
10/06/2020,00:00,20.4
10/08/2020,00:00,24.0
10/07/2020,21:00,24.8
10/07/2020,18:00,25.8
10/07/2020,15:00,30.0
10/07/2020,12:00,33.0
10/07/2020,09:00,33.2
10/07/2020,06:00,23.0
10/07/2020,03:00,20.6
10/07/2020,00:00,22.2
10/09/2020,00:00,18.0
10/08/2020,21:00,19.4
10/08/2020,18:00,21.0
10/08/2020,15:00,24.6
10/08/2020,12:00,25.2
10/08/2020,09:00,23.6
10/08/2020,06:00,23.0
10/08/2020,03:00,23.2
10/08/2020,00:00,24.0
10/10/2020,00:00,15.6
10/09/2020,21:00,17.6
10/09/2020,18:00,19.0
10/09/2020,15:00,23.4
10/09/2020,12:00,23.6
10/09/2020,09:00,23.2
10/09/2020,06:00,19.0
10/09/2020,03:00,16.4
10/09/2020,00:00,18.0
10/11/2020,00:00,17.0
10/10/2020,21:00,17.8
10/10/2020,18:00,18.4
10/10/2020,15:00,22.8
10/10/2020,12:00,24.2
10/10/2020,09:00,23.8
10/10/2020,06:00,19.0
10/10/2020,03:00,21.0
10/10/2020,00:00,15.6
10/12/2020,00:00,17.8
10/11/2020,21:00,18.6
10/11/2020,18:00,20.2
10/11/2020,15:00,25.8
10/11/2020,12:00,25.6
10/11/2020,09:00,25.2
10/11/2020,06:00,17.8
10/11/2020,03:00,16.4
10/11/2020,00:00,17.0
10/13/2020,00:00,22.2
10/12/2020,21:00,23.0
10/12/2020,18:00,22.0
10/12/2020,15:00,25.2
10/12/2020,12:00,26.6
10/12/2020,09:00,25.4
10/12/2020,06:00,19.0
10/12/2020,03:00,16.4
10/12/2020,00:00,17.8
10/14/2020,00:00,18.0
10/13/2020,21:00,18.4
10/13/2020,18:00,20.2
10/13/2020,15:00,23.8
10/13/2020,12:00,25.6
10/13/2020,09:00,24.0
10/13/2020,06:00,19.0
10/13/2020,03:00,22.8
10/13/2020,00:00,22.2
10/15/2020,00:00,18.2
10/14/2020,21:00,18.0
10/14/2020,18:00,20.6
10/14/2020,15:00,23.8
10/14/2020,12:00,25.8
10/14/2020,09:00,24.2
10/14/2020,06:00,20.4
10/14/2020,03:00,16.6
10/14/2020,00:00,18.0
10/16/2020,00:00,17.2
10/15/2020,21:00,16.2
10/15/2020,18:00,20.8
10/15/2020,15:00,23.2
10/15/2020,12:00,26.2
10/15/2020,09:00,24.4
10/15/2020,06:00,17.6
10/15/2020,03:00,15.6
10/15/2020,00:00,18.2
10/17/2020,00:00,22.0
10/16/2020,21:00,21.8
10/16/2020,18:00,21.8
10/16/2020,15:00,25.0
10/16/2020,12:00,26.6
10/16/2020,09:00,25.6
10/16/2020,06:00,18.2
10/16/2020,03:00,16.4
10/16/2020,00:00,17.2
10/18/2020,00:00,17.8
10/17/2020,21:00,20.4
10/17/2020,18:00,21.6
10/17/2020,15:00,26.4
10/17/2020,12:00,25.6
10/17/2020,09:00,23.6
10/17/2020,06:00,22.6
10/17/2020,03:00,21.6
10/17/2020,00:00,22.0
10/19/2020,00:00,16.4
10/18/2020,21:00,16.0
10/18/2020,18:00,19.8
10/18/2020,15:00,22.4
10/18/2020,12:00,24.0
10/18/2020,09:00,23.8
10/18/2020,06:00,17.6
10/18/2020,03:00,16.6
10/18/2020,00:00,17.8
10/20/2020,00:00,17.6
10/19/2020,21:00,17.2
10/19/2020,18:00,17.0
10/19/2020,15:00,19.0
10/19/2020,12:00,19.9
10/19/2020,09:00,18.2
10/19/2020,06:00,18.2
10/19/2020,03:00,14.2
10/19/2020,00:00,16.4
10/21/2020,00:00,16.0
10/20/2020,21:00,16.2
10/20/2020,18:00,17.0
10/20/2020,15:00,18.8
10/20/2020,12:00,20.8
10/20/2020,09:00,20.6
10/20/2020,06:00,17.6
10/20/2020,03:00,17.4
10/20/2020,00:00,17.6
10/22/2020,00:00,18.8
10/21/2020,21:00,18.0
10/21/2020,18:00,17.6
10/21/2020,15:00,17.6
10/21/2020,12:00,17.6
10/21/2020,09:00,19.8
10/21/2020,06:00,18.4
10/21/2020,03:00,16.4
10/21/2020,00:00,16.0
10/23/2020,00:00,15.2
10/22/2020,21:00,16.4
10/22/2020,18:00,18.2
10/22/2020,15:00,20.8
10/22/2020,12:00,22.8
10/22/2020,09:00,21.8
10/22/2020,06:00,19.0
10/22/2020,03:00,18.0
10/22/2020,00:00,18.8
10/24/2020,00:00,14.8
10/23/2020,21:00,15.2
10/23/2020,18:00,18.0
10/23/2020,15:00,22.4
10/23/2020,12:00,24.4
10/23/2020,09:00,23.2
10/23/2020,06:00,15.2
10/23/2020,03:00,12.8
10/23/2020,00:00,15.2
10/25/2020,00:00,16.8
10/24/2020,21:00,17.8
10/24/2020,18:00,20.0
10/24/2020,15:00,24.8
10/24/2020,12:00,26.6
10/24/2020,09:00,26.4
10/24/2020,06:00,14.8
10/24/2020,03:00,13.2
10/24/2020,00:00,14.8
10/26/2020,00:00,15.0
10/25/2020,21:00,19.0
10/25/2020,18:00,20.2
10/25/2020,15:00,25.4
10/25/2020,12:00,27.2
10/25/2020,09:00,25.6
10/25/2020,06:00,18.8
10/25/2020,03:00,14.8
10/25/2020,00:00,16.8
10/27/2020,00:00,12.6
10/26/2020,21:00,14.8
10/26/2020,18:00,17.2
10/26/2020,15:00,21.2
10/26/2020,12:00,23.4
10/26/2020,09:00,22.6
10/26/2020,06:00,16.2
10/26/2020,03:00,14.2
10/26/2020,00:00,15.0
10/28/2020,00:00,13.8
10/27/2020,21:00,14.8
10/27/2020,18:00,18.0
10/27/2020,15:00,21.4
10/27/2020,12:00,23.8
10/27/2020,09:00,22.8
10/27/2020,06:00,15.2
10/27/2020,03:00,13.8
10/27/2020,00:00,12.6
10/29/2020,00:00,15.8
10/28/2020,21:00,16.0
10/28/2020,18:00,16.0
10/28/2020,15:00,16.6
10/28/2020,12:00,20.0
10/28/2020,09:00,17.0
10/28/2020,06:00,15.6
10/28/2020,03:00,13.4
10/28/2020,00:00,13.8
10/30/2020,00:00,14.0
10/29/2020,21:00,15.4
10/29/2020,18:00,17.0
10/29/2020,15:00,19.6
10/29/2020,12:00,21.0
10/29/2020,09:00,20.8
10/29/2020,06:00,17.2
10/29/2020,03:00,16.2
10/29/2020,00:00,15.8
10/31/2020,00:00,16.8
10/30/2020,21:00,17.4
10/30/2020,18:00,16.2
10/30/2020,15:00,20.8
10/30/2020,12:00,23.2
10/30/2020,09:00,20.8
10/30/2020,06:00,14.2
10/30/2020,03:00,13.8
10/30/2020,00:00,14.0
11/01/2020,00:00,13.4
10/31/2020,21:00,14.4
10/31/2020,18:00,17.8
10/31/2020,15:00,19.6
10/31/2020,12:00,21.2
10/31/2020,09:00,20.0
10/31/2020,06:00,16.8
10/31/2020,03:00,15.8
10/31/2020,00:00,16.8
11/02/2020,00:00,10.6
11/01/2020,21:00,13.0
11/01/2020,18:00,14.4
11/01/2020,15:00,17.6
11/01/2020,12:00,19.4
11/01/2020,09:00,19.2
11/01/2020,06:00,15.8
11/01/2020,03:00,13.8
11/01/2020,00:00,13.4
11/03/2020,00:00,12.4
11/02/2020,21:00,12.6
11/02/2020,18:00,13.6
11/02/2020,15:00,17.6
11/02/2020,12:00,18.6
11/02/2020,09:00,18.4
11/02/2020,06:00,13.0
11/02/2020,03:00,11.0
11/02/2020,00:00,10.6
11/04/2020,00:00,13.8
11/03/2020,21:00,14.8
11/03/2020,18:00,16.4
11/03/2020,15:00,19.2
11/03/2020,12:00,19.2
11/03/2020,09:00,17.4
11/03/2020,06:00,14.6
11/03/2020,03:00,11.6
11/03/2020,00:00,12.4
11/05/2020,00:00,16.6
11/04/2020,21:00,17.2
11/04/2020,18:00,17.2
11/04/2020,15:00,18.6
11/04/2020,12:00,20.4
11/04/2020,09:00,20.4
11/04/2020,06:00,16.8
11/04/2020,03:00,15.8
11/04/2020,00:00,13.8
11/06/2020,00:00,17.0
11/05/2020,21:00,17.0
11/05/2020,18:00,16.2
11/05/2020,15:00,17.4
11/05/2020,12:00,19.4
11/05/2020,09:00,19.0
11/05/2020,06:00,15.6
11/05/2020,03:00,15.8
11/05/2020,00:00,16.6
11/07/2020,00:00,15.6
11/06/2020,21:00,16.2
11/06/2020,18:00,16.6
11/06/2020,15:00,16.4
11/06/2020,12:00,16.6
11/06/2020,09:00,16.0
11/06/2020,06:00,16.6
11/06/2020,03:00,17.0
11/06/2020,00:00,17.0
11/08/2020,00:00,15.8
11/07/2020,21:00,16.6
11/07/2020,18:00,16.6
11/07/2020,15:00,16.4
11/07/2020,12:00,18.6
11/07/2020,09:00,17.2
11/07/2020,06:00,15.6
11/07/2020,03:00,15.2
11/07/2020,00:00,15.6
11/09/2020,00:00,15.8
11/08/2020,21:00,16.0
11/08/2020,18:00,15.4
11/08/2020,15:00,17.0
11/08/2020,12:00,18.6
11/08/2020,09:00,17.4
11/08/2020,06:00,15.6
11/08/2020,03:00,15.0
11/08/2020,00:00,15.8
11/10/2020,00:00,16.8
11/09/2020,21:00,16.4
11/09/2020,18:00,16.6
11/09/2020,15:00,17.2
11/09/2020,12:00,19.0
11/09/2020,09:00,18.8
11/09/2020,06:00,15.6
11/09/2020,03:00,15.4
11/09/2020,00:00,15.8
11/11/2020,00:00,16.0
11/10/2020,21:00,16.4
11/10/2020,18:00,16.6
11/10/2020,15:00,17.6
11/10/2020,12:00,19.8
11/10/2020,09:00,19.8
11/10/2020,06:00,16.8
11/10/2020,03:00,16.4
11/10/2020,00:00,16.8
11/12/2020,00:00,15.0
11/11/2020,21:00,14.6
11/11/2020,18:00,15.2
11/11/2020,15:00,16.4
11/11/2020,12:00,18.2
11/11/2020,09:00,18.2
11/11/2020,06:00,15.6
11/11/2020,03:00,15.6
11/11/2020,00:00,16.0
11/13/2020,00:00,10.4
11/12/2020,21:00,11.8
11/12/2020,18:00,14.4
11/12/2020,15:00,16.6
11/12/2020,12:00,17.6
11/12/2020,09:00,18.4
11/12/2020,06:00,14.6
11/12/2020,03:00,14.8
11/12/2020,00:00,15.0
11/14/2020,00:00,12.2
11/13/2020,21:00,12.8
11/13/2020,18:00,15.6
11/13/2020,15:00,17.4
11/13/2020,12:00,18.2
11/13/2020,09:00,18.2
11/13/2020,06:00,12.2
11/13/2020,03:00,12.6
11/13/2020,00:00,10.4
11/15/2020,00:00,12.6
11/14/2020,21:00,10.8
11/14/2020,18:00,11.6
11/14/2020,15:00,15.8
11/14/2020,12:00,18.4
11/14/2020,09:00,17.8
11/14/2020,06:00,11.2
11/14/2020,03:00,12.0
11/14/2020,00:00,12.2
11/16/2020,00:00,10.4
11/15/2020,21:00,11.4
11/15/2020,18:00,13.0
11/15/2020,15:00,15.8
11/15/2020,12:00,17.6
11/15/2020,09:00,17.4
11/15/2020,06:00,9.8
11/15/2020,03:00,10.0
11/15/2020,00:00,12.6
11/17/2020,00:00,11.0
11/16/2020,21:00,10.6
11/16/2020,18:00,11.6
11/16/2020,15:00,16.4
11/16/2020,12:00,18.2
11/16/2020,09:00,16.8
11/16/2020,06:00,8.8
11/16/2020,03:00,9.2
11/16/2020,00:00,10.4
11/18/2020,00:00,13.6
11/17/2020,21:00,12.6
11/17/2020,18:00,14.2
11/17/2020,15:00,16.2
11/17/2020,12:00,19.2
11/17/2020,09:00,17.4
11/17/2020,06:00,10.6
11/17/2020,03:00,10.6
11/17/2020,00:00,11.0
11/19/2020,00:00,13.8
11/18/2020,21:00,14.6
11/18/2020,18:00,14.4
11/18/2020,15:00,15.2
11/18/2020,12:00,14.6
11/18/2020,09:00,17.4
11/18/2020,06:00,14.4
11/18/2020,03:00,11.4
11/18/2020,00:00,13.6
11/20/2020,00:00,10.6
11/19/2020,21:00,12.0
11/19/2020,18:00,13.6
11/19/2020,15:00,13.6
11/19/2020,12:00,14.2
11/19/2020,09:00,15.0
11/19/2020,06:00,13.4
11/19/2020,03:00,13.8
11/19/2020,00:00,13.8
11/21/2020,00:00,13.2
11/20/2020,21:00,13.2
11/20/2020,18:00,12.8
11/20/2020,15:00,13.8
11/20/2020,12:00,15.0
11/20/2020,09:00,13.8
11/20/2020,06:00,12.0
11/20/2020,03:00,10.2
11/20/2020,00:00,10.6
11/22/2020,00:00,13.4
11/21/2020,21:00,13.6
11/21/2020,18:00,12.8
11/21/2020,15:00,13.4
11/21/2020,12:00,15.6
11/21/2020,09:00,15.0
11/21/2020,06:00,12.6
11/21/2020,03:00,12.8
11/21/2020,00:00,13.2
11/23/2020,00:00,12.2
11/22/2020,21:00,12.8
11/22/2020,18:00,12.2
11/22/2020,15:00,13.4
11/22/2020,12:00,14.6
11/22/2020,09:00,14.4
11/22/2020,06:00,13.0
11/22/2020,03:00,12.4
11/22/2020,00:00,13.4
11/24/2020,00:00,11.4
11/23/2020,21:00,12.0
11/23/2020,18:00,12.2
11/23/2020,15:00,14.0
11/23/2020,12:00,16.0
11/23/2020,09:00,14.2
11/23/2020,06:00,10.8
11/23/2020,03:00,11.6
11/23/2020,00:00,12.2
11/25/2020,00:00,12.4
11/24/2020,21:00,12.6
11/24/2020,18:00,13.2
11/24/2020,15:00,14.4
11/24/2020,12:00,16.4
11/24/2020,09:00,15.2
11/24/2020,06:00,12.2
11/24/2020,03:00,11.4
11/24/2020,00:00,11.4
11/26/2020,00:00,12.4
11/25/2020,21:00,13.0
11/25/2020,18:00,13.2
11/25/2020,15:00,13.0
11/25/2020,12:00,13.8
11/25/2020,09:00,12.4
11/25/2020,06:00,12.2
11/25/2020,03:00,12.4
11/25/2020,00:00,12.4
11/27/2020,00:00,12.4
11/26/2020,21:00,12.0
11/26/2020,18:00,16.6
11/26/2020,15:00,14.2
11/26/2020,12:00,16.2
11/26/2020,09:00,15.0
11/26/2020,06:00,12.8
11/26/2020,03:00,12.4
11/26/2020,00:00,12.4
11/28/2020,00:00,6.6
11/27/2020,21:00,8.0
11/27/2020,18:00,11.2
11/27/2020,15:00,15.0
11/27/2020,12:00,17.6
11/27/2020,09:00,15.8
11/27/2020,06:00,11.6
11/27/2020,03:00,12.0
11/27/2020,00:00,12.4
11/29/2020,00:00,10.0
11/28/2020,21:00,10.2
11/28/2020,18:00,11.8
11/28/2020,15:00,15.4
11/28/2020,12:00,18.8
11/28/2020,09:00,16.8
11/28/2020,06:00,6.4
11/28/2020,03:00,6.4
11/28/2020,00:00,6.6
11/30/2020,00:00,12.8
11/29/2020,21:00,13.0
11/29/2020,18:00,14.2
11/29/2020,15:00,17.4
11/29/2020,12:00,18.4
11/29/2020,09:00,18.6
11/29/2020,06:00,13.2
11/29/2020,03:00,13.0
11/29/2020,00:00,10.0
