08/01/20,00:00,16.6
10/30/20,17:00,13.7
10/30/20,16:00,13.6
10/30/20,15:00,13.7
10/30/20,14:00,14
10/30/20,13:00,14.2
10/30/20,12:00,14.6
10/30/20,11:00,14.7
10/30/20,10:00,14.3
10/30/20,09:00,14
10/30/20,08:00,14
10/30/20,07:00,13.5
10/30/20,06:00,13.6
10/30/20,05:00,13.8
10/30/20,04:00,14.1
10/30/20,03:00,13.6
10/30/20,02:00,13.6
10/30/20,01:00,13.6
10/30/20,00:00,14
11/01/20,00:00,12
10/31/20,23:00,11.5
10/31/20,22:00,11.3
10/31/20,21:00,11.3
10/31/20,20:00,11.1
10/31/20,19:00,11.7
10/31/20,18:00,11.6
10/31/20,17:00,11.7
10/31/20,16:00,12.3
10/31/20,15:00,13
10/31/20,14:00,13.1
10/31/20,13:00,13.6
10/31/20,12:00,13.1
10/31/20,11:00,12.7
10/31/20,10:00,13.7
10/31/20,09:00,15
10/31/20,08:00,14.8
10/31/20,07:00,14.5
10/31/20,06:00,14.5
10/31/20,05:00,14.7
10/31/20,04:00,14.2
10/31/20,03:00,13.9
10/31/20,02:00,13.7
10/31/20,01:00,13.7
10/31/20,00:00,13.7
11/02/20,00:00,15.7
11/01/20,23:00,15.5
11/01/20,22:00,15.4
11/01/20,21:00,15.5
11/01/20,20:00,15.5
11/01/20,19:00,15.4
11/01/20,18:00,15.5
11/01/20,17:00,15.3
11/01/20,16:00,15.4
11/01/20,15:00,15.5
11/01/20,14:00,15.5
11/01/20,13:00,15.4
11/01/20,12:00,15.5
11/01/20,11:00,15.6
11/01/20,10:00,15.4
11/01/20,09:00,15.5
11/01/20,08:00,15.6
11/01/20,07:00,15.5
11/01/20,06:00,15.7
11/01/20,05:00,15.9
11/01/20,04:00,15.7
11/01/20,03:00,15
11/01/20,02:00,13.5
11/01/20,01:00,13.1
11/01/20,00:00,12
11/03/20,00:00,9.9
11/02/20,23:00,10.6
11/02/20,22:00,10.6
11/02/20,21:00,9.7
11/02/20,20:00,8.9
11/02/20,19:00,7.8
11/02/20,18:00,8.5
11/02/20,17:00,10.2
11/02/20,16:00,11.6
11/02/20,15:00,12.3
11/02/20,14:00,10.7
11/02/20,13:00,13.6
11/02/20,12:00,13.8
11/02/20,11:00,12.9
11/02/20,10:00,12.8
11/02/20,09:00,11.4
11/02/20,08:00,12.3
11/02/20,07:00,14.3
11/02/20,06:00,15.4
11/02/20,05:00,15.5
11/02/20,04:00,15.7
11/02/20,03:00,15.6
11/02/20,02:00,15.6
11/02/20,01:00,15.6
11/02/20,00:00,15.7
11/04/20,00:00,6
11/03/20,23:00,6.7
11/03/20,22:00,6.1
11/03/20,21:00,5.4
11/03/20,20:00,5.2
11/03/20,19:00,5
11/03/20,18:00,7.2
11/03/20,17:00,6.6
11/03/20,16:00,8.7
11/03/20,15:00,9.8
11/03/20,14:00,10.9
11/03/20,13:00,10.8
11/03/20,12:00,10.8
11/03/20,11:00,7.3
11/03/20,10:00,8.8
11/03/20,09:00,8
11/03/20,08:00,7.1
11/03/20,07:00,5.8
11/03/20,06:00,6
11/03/20,05:00,7.3
11/03/20,04:00,8.2
11/03/20,03:00,8.5
11/03/20,02:00,9.1
11/03/20,01:00,9.3
11/03/20,00:00,9.9
11/05/20,00:00,6
11/04/20,23:00,5.7
11/04/20,22:00,6.1
11/04/20,21:00,6.2
11/04/20,20:00,6.9
11/04/20,19:00,7.6
11/04/20,18:00,7.5
11/04/20,17:00,8.9
11/04/20,16:00,10.8
11/04/20,15:00,11.3
11/04/20,14:00,11.2
11/04/20,13:00,11.6
11/04/20,12:00,11.6
11/04/20,11:00,11.3
11/04/20,10:00,10.3
11/04/20,09:00,8.8
11/04/20,08:00,5.7
11/04/20,07:00,4.4
11/04/20,06:00,3
11/04/20,05:00,4.5
11/04/20,04:00,6.1
11/04/20,03:00,5.1
11/04/20,02:00,5.3
11/04/20,01:00,6.1
11/04/20,00:00,6
11/06/20,00:00,5.6
11/05/20,23:00,6.4
11/05/20,22:00,6.7
11/05/20,21:00,7.2
11/05/20,20:00,7.1
11/05/20,19:00,7
11/05/20,18:00,7.7
11/05/20,17:00,8.6
11/05/20,16:00,10.2
11/05/20,15:00,11.1
11/05/20,14:00,11.5
11/05/20,13:00,11.5
11/05/20,12:00,10.9
11/05/20,11:00,10.2
11/05/20,10:00,9
11/05/20,09:00,7.3
11/05/20,08:00,5.3
11/05/20,07:00,4.8
11/05/20,06:00,4.5
11/05/20,05:00,4.4
11/05/20,04:00,4.1
11/05/20,03:00,4.5
11/05/20,02:00,4.8
11/05/20,01:00,5.9
11/05/20,00:00,6
11/07/20,00:00,15.1
11/06/20,23:00,13.9
11/06/20,22:00,13
11/06/20,21:00,13
11/06/20,20:00,12.9
11/06/20,19:00,12.7
11/06/20,18:00,12.9
11/06/20,17:00,13.3
11/06/20,16:00,14.4
11/06/20,15:00,15.5
11/06/20,14:00,15.9
11/06/20,13:00,15.8
11/06/20,12:00,15.9
11/06/20,11:00,12.4
11/06/20,10:00,9.1
11/06/20,09:00,7.4
11/06/20,08:00,5.4
11/06/20,07:00,5.1
11/06/20,06:00,5.6
11/06/20,05:00,4.8
11/06/20,04:00,4.6
11/06/20,03:00,4.3
11/06/20,02:00,4.5
11/06/20,01:00,4.8
11/06/20,00:00,5.6
11/08/20,00:00,13.7
11/07/20,23:00,13.8
11/07/20,22:00,13.9
11/07/20,21:00,13.9
11/07/20,20:00,14.1
11/07/20,19:00,14.4
11/07/20,18:00,14.5
11/07/20,17:00,14.4
11/07/20,16:00,14.5
11/07/20,15:00,14.9
11/07/20,14:00,15.5
11/07/20,13:00,16.1
11/07/20,12:00,15.6
11/07/20,11:00,15.1
11/07/20,10:00,14.4
11/07/20,09:00,13.8
11/07/20,08:00,13.6
11/07/20,07:00,13.6
11/07/20,06:00,13.6
11/07/20,05:00,13.4
11/07/20,04:00,13.6
11/07/20,03:00,13.7
11/07/20,02:00,13.8
11/07/20,01:00,14.4
11/07/20,00:00,15.1
11/09/20,00:00,13.3
11/08/20,23:00,13.6
11/08/20,22:00,13.6
11/08/20,21:00,13.9
11/08/20,20:00,14.2
11/08/20,19:00,14.2
11/08/20,18:00,14.6
11/08/20,17:00,15.1
11/08/20,16:00,15.7
11/08/20,15:00,17
11/08/20,14:00,17.3
11/08/20,13:00,17.7
11/08/20,12:00,17.5
11/08/20,11:00,16.3
11/08/20,10:00,14.2
11/08/20,09:00,13
11/08/20,08:00,12.5
11/08/20,07:00,12.1
11/08/20,06:00,12.6
11/08/20,05:00,12.5
11/08/20,04:00,12.4
11/08/20,03:00,12.8
11/08/20,02:00,12.9
11/08/20,01:00,13.6
11/08/20,00:00,13.7
11/10/20,00:00,11.7
11/09/20,23:00,12.5
11/09/20,22:00,12.7
11/09/20,21:00,12.6
11/09/20,20:00,12.7
11/09/20,19:00,12.8
11/09/20,18:00,13
11/09/20,17:00,13.2
11/09/20,16:00,13.8
11/09/20,15:00,14.7
11/09/20,14:00,14.4
11/09/20,13:00,14.3
11/09/20,12:00,13.5
11/09/20,11:00,14.5
11/09/20,10:00,14.1
11/09/20,09:00,13.1
11/09/20,08:00,13.4
11/09/20,07:00,12.9
11/09/20,06:00,12.8
11/09/20,05:00,12.8
11/09/20,04:00,12.9
11/09/20,03:00,13.1
11/09/20,02:00,13.3
11/09/20,01:00,13.4
11/09/20,00:00,13.3
11/11/20,00:00,11.6
11/10/20,23:00,11.1
11/10/20,22:00,10.4
11/10/20,21:00,10.2
11/10/20,20:00,10.3
11/10/20,19:00,10.8
11/10/20,18:00,11
11/10/20,17:00,12.1
11/10/20,16:00,12.7
11/10/20,15:00,13.2
11/10/20,14:00,13.7
11/10/20,13:00,14.9
11/10/20,12:00,14.1
11/10/20,11:00,15.1
11/10/20,10:00,13
11/10/20,09:00,12.5
11/10/20,08:00,12
11/10/20,07:00,11.8
11/10/20,06:00,11.2
11/10/20,05:00,11.1
11/10/20,04:00,11.1
11/10/20,03:00,11.3
11/10/20,02:00,11.8
11/10/20,01:00,11.9
11/10/20,00:00,11.7
11/12/20,00:00,9.9
11/11/20,23:00,10
11/11/20,22:00,10.6
11/11/20,21:00,10.2
11/11/20,20:00,11
11/11/20,19:00,11.7
11/11/20,18:00,13.2
11/11/20,17:00,12.8
11/11/20,16:00,13.7
11/11/20,15:00,14.4
11/11/20,14:00,14.7
11/11/20,13:00,14.6
11/11/20,12:00,14.5
11/11/20,11:00,14.1
11/11/20,10:00,13.7
11/11/20,09:00,13.3
11/11/20,08:00,12.8
11/11/20,07:00,12.4
11/11/20,06:00,12.3
11/11/20,05:00,12.3
11/11/20,04:00,12.3
11/11/20,03:00,12.3
11/11/20,02:00,12.3
11/11/20,01:00,12.1
11/11/20,00:00,11.6
11/13/20,00:00,12.9
11/12/20,23:00,12.7
11/12/20,22:00,11.1
11/12/20,21:00,10.9
11/12/20,20:00,10.7
11/12/20,19:00,11.6
11/12/20,18:00,11.7
11/12/20,17:00,12.2
11/12/20,16:00,12.6
11/12/20,15:00,13.5
11/12/20,14:00,13.9
11/12/20,13:00,14.1
11/12/20,12:00,14.1
11/12/20,11:00,13.7
11/12/20,10:00,13.1
11/12/20,09:00,11.6
11/12/20,08:00,8.8
11/12/20,07:00,8.7
11/12/20,06:00,8.6
11/12/20,05:00,8.4
11/12/20,04:00,8.5
11/12/20,03:00,9
11/12/20,02:00,7.6
11/12/20,01:00,8.1
11/12/20,00:00,9.9
11/14/20,00:00,13.9
11/13/20,23:00,13.9
11/13/20,22:00,13.8
11/13/20,21:00,12.6
11/13/20,20:00,11
11/13/20,19:00,10.6
11/13/20,18:00,11.4
11/13/20,17:00,12
11/13/20,16:00,12.1
11/13/20,15:00,12.5
11/13/20,14:00,13
11/13/20,13:00,13.6
11/13/20,12:00,13.3
11/13/20,11:00,12.1
11/13/20,10:00,11.7
11/13/20,09:00,11.6
11/13/20,08:00,11.1
11/13/20,07:00,11.3
11/13/20,06:00,12.4
11/13/20,05:00,12.7
11/13/20,04:00,12.8
11/13/20,03:00,12.7
11/13/20,02:00,12.4
11/13/20,01:00,12.6
11/13/20,00:00,12.9
11/15/20,00:00,13.5
11/14/20,23:00,13.5
11/14/20,22:00,14.1
11/14/20,21:00,13.6
11/14/20,20:00,13.4
11/14/20,19:00,13.9
11/14/20,18:00,13.5
11/14/20,17:00,14.2
11/14/20,16:00,14.3
11/14/20,15:00,14.3
11/14/20,14:00,14.9
11/14/20,13:00,14.6
11/14/20,12:00,14.2
11/14/20,11:00,14.2
11/14/20,10:00,14.9
11/14/20,09:00,15.1
11/14/20,08:00,14.9
11/14/20,07:00,14.9
11/14/20,06:00,14.7
11/14/20,05:00,13.9
11/14/20,04:00,14.7
11/14/20,03:00,14.5
11/14/20,02:00,14.2
11/14/20,01:00,14.2
11/14/20,00:00,13.9
11/16/20,00:00,11
11/15/20,23:00,11.5
11/15/20,22:00,10.4
11/15/20,21:00,11
11/15/20,20:00,11.8
11/15/20,19:00,11.5
11/15/20,18:00,11.6
11/15/20,17:00,11.6
11/15/20,16:00,12.1
11/15/20,15:00,12
11/15/20,14:00,12.2
11/15/20,13:00,11.8
11/15/20,12:00,11.4
11/15/20,11:00,10.3
11/15/20,10:00,11.3
11/15/20,09:00,11
11/15/20,08:00,9.7
11/15/20,07:00,9.4
11/15/20,06:00,12.4
11/15/20,05:00,12.1
11/15/20,04:00,12
11/15/20,03:00,12
11/15/20,02:00,13.3
11/15/20,01:00,13.9
11/15/20,00:00,13.5
11/17/20,00:00,12.9
11/16/20,23:00,12.9
11/16/20,22:00,13
11/16/20,21:00,13
11/16/20,20:00,12.9
11/16/20,19:00,12.7
11/16/20,18:00,12.7
11/16/20,17:00,12.8
11/16/20,16:00,12.9
11/16/20,15:00,13
11/16/20,14:00,13
11/16/20,13:00,13.1
11/16/20,12:00,12.7
11/16/20,11:00,12.7
11/16/20,10:00,12.3
11/16/20,09:00,11.2
11/16/20,08:00,10.1
11/16/20,07:00,9.8
11/16/20,06:00,9.3
11/16/20,05:00,10.4
11/16/20,04:00,9.5
11/16/20,03:00,10.6
11/16/20,02:00,10.9
11/16/20,01:00,10.7
11/16/20,00:00,11
11/18/20,00:00,11.9
11/17/20,23:00,12
11/17/20,22:00,11.9
11/17/20,21:00,12
11/17/20,20:00,12.3
11/17/20,19:00,12.4
11/17/20,18:00,12.9
11/17/20,17:00,13.1
11/17/20,16:00,13.4
11/17/20,15:00,14.1
11/17/20,14:00,13.9
11/17/20,13:00,13.9
11/17/20,12:00,13.9
11/17/20,11:00,14
11/17/20,10:00,13.5
11/17/20,09:00,13.1
11/17/20,08:00,12.9
11/17/20,07:00,12.8
11/17/20,06:00,12.8
11/17/20,05:00,12.9
11/17/20,04:00,13
11/17/20,03:00,13
11/17/20,02:00,13
11/17/20,01:00,12.9
11/17/20,00:00,12.9
11/19/20,00:00,8
11/18/20,23:00,8.4
11/18/20,22:00,8
11/18/20,21:00,8.2
11/18/20,20:00,8.4
11/18/20,19:00,9.1
11/18/20,18:00,10.6
11/18/20,17:00,10.9
11/18/20,16:00,10.6
11/18/20,15:00,11.1
11/18/20,14:00,14.8
11/18/20,13:00,14.7
11/18/20,12:00,14.8
11/18/20,11:00,14.6
11/18/20,10:00,14.4
11/18/20,09:00,14.2
11/18/20,08:00,13.5
11/18/20,07:00,13.3
11/18/20,06:00,13.1
11/18/20,05:00,13.2
11/18/20,04:00,12.9
11/18/20,03:00,12.5
11/18/20,02:00,12.2
11/18/20,01:00,12.1
11/18/20,00:00,11.9
11/20/20,00:00,5.7
11/19/20,23:00,7.1
11/19/20,22:00,6.6
11/19/20,21:00,6.9
11/19/20,20:00,7.3
11/19/20,19:00,7.7
11/19/20,18:00,7.3
11/19/20,17:00,8.2
11/19/20,16:00,9.7
11/19/20,15:00,10.7
11/19/20,14:00,11.7
11/19/20,13:00,12
11/19/20,12:00,11.3
11/19/20,11:00,11.1
11/19/20,10:00,10.7
11/19/20,09:00,10.5
11/19/20,08:00,9.7
11/19/20,07:00,9.6
11/19/20,06:00,9.6
11/19/20,05:00,10
11/19/20,04:00,8.4
11/19/20,03:00,8.4
11/19/20,02:00,8
11/19/20,01:00,8.1
11/19/20,00:00,8
11/21/20,00:00,10.9
11/20/20,23:00,10.6
11/20/20,22:00,10.9
11/20/20,21:00,10.9
11/20/20,20:00,10.8
11/20/20,19:00,10.8
11/20/20,18:00,10.5
11/20/20,17:00,10.6
11/20/20,16:00,11.1
11/20/20,15:00,11.8
11/20/20,14:00,11.9
11/20/20,13:00,11.6
11/20/20,12:00,11
11/20/20,11:00,9.9
11/20/20,10:00,9.2
11/20/20,09:00,8.5
11/20/20,08:00,7.1
11/20/20,07:00,6.5
11/20/20,06:00,6.6
11/20/20,05:00,5.8
11/20/20,04:00,4.8
11/20/20,03:00,5.1
11/20/20,02:00,4.3
11/20/20,01:00,5.6
11/20/20,00:00,5.7
11/22/20,00:00,9.9
11/21/20,23:00,9.9
11/21/20,22:00,9.9
11/21/20,21:00,10
11/21/20,20:00,10.4
11/21/20,19:00,10.4
11/21/20,18:00,10.6
11/21/20,17:00,10.9
11/21/20,16:00,11.9
11/21/20,15:00,12.4
11/21/20,14:00,12.7
11/21/20,13:00,12.5
11/21/20,12:00,12.5
11/21/20,11:00,12.7
11/21/20,10:00,12.5
11/21/20,09:00,11.5
11/21/20,08:00,11.4
11/21/20,07:00,11.3
11/21/20,06:00,11
11/21/20,05:00,11.1
11/21/20,04:00,10.9
11/21/20,03:00,10.9
11/21/20,02:00,11
11/21/20,01:00,11.1
11/21/20,00:00,10.9
11/23/20,00:00,10.2
11/22/20,23:00,11
11/22/20,22:00,11.1
11/22/20,21:00,11
11/22/20,20:00,10.9
11/22/20,19:00,11.2
11/22/20,18:00,11.5
11/22/20,17:00,11.6
11/22/20,16:00,11.6
11/22/20,15:00,11.7
11/22/20,14:00,12.1
11/22/20,13:00,11.6
11/22/20,12:00,10.7
11/22/20,11:00,10.9
11/22/20,10:00,10.3
11/22/20,09:00,9.7
11/22/20,08:00,8.5
11/22/20,07:00,8.5
11/22/20,06:00,8.5
11/22/20,05:00,8.8
11/22/20,04:00,9.5
11/22/20,03:00,9.2
11/22/20,02:00,9.4
11/22/20,01:00,9.9
11/22/20,00:00,9.9
11/24/20,00:00,8.7
11/23/20,23:00,8.9
11/23/20,22:00,9
11/23/20,21:00,9.4
11/23/20,20:00,9.6
11/23/20,19:00,9.8
11/23/20,18:00,10.5
11/23/20,17:00,11.1
11/23/20,16:00,11.7
11/23/20,15:00,11.8
11/23/20,14:00,12.1
11/23/20,13:00,12
11/23/20,12:00,11.9
11/23/20,11:00,11.2
11/23/20,10:00,11
11/23/20,09:00,10.5
11/23/20,08:00,9.8
11/23/20,07:00,9.1
11/23/20,06:00,9.6
11/23/20,05:00,10
11/23/20,04:00,10.3
11/23/20,03:00,10.2
11/23/20,02:00,10
11/23/20,01:00,10
11/23/20,00:00,10.2
11/25/20,00:00,13.2
11/24/20,23:00,12.9
11/24/20,22:00,12.9
11/24/20,21:00,12.4
11/24/20,20:00,12.1
11/24/20,19:00,12.1
11/24/20,18:00,11.9
11/24/20,17:00,12.4
11/24/20,16:00,12.8
11/24/20,15:00,14
11/24/20,14:00,13.3
11/24/20,13:00,13.4
11/24/20,12:00,13.5
11/24/20,11:00,14.3
11/24/20,10:00,11.1
11/24/20,09:00,10.1
11/24/20,08:00,9.5
11/24/20,07:00,9.2
11/24/20,06:00,9
11/24/20,05:00,8.7
11/24/20,04:00,8.2
11/24/20,03:00,8.1
11/24/20,02:00,8.3
11/24/20,01:00,8.6
11/24/20,00:00,8.7
11/26/20,00:00,9.4
11/25/20,23:00,9.1
11/25/20,22:00,9.5
11/25/20,21:00,9.7
11/25/20,20:00,9.5
11/25/20,19:00,9.6
11/25/20,18:00,9.4
11/25/20,17:00,9.4
11/25/20,16:00,9.6
11/25/20,15:00,9.7
11/25/20,14:00,9.5
11/25/20,13:00,9.3
11/25/20,12:00,9.1
11/25/20,11:00,9.4
11/25/20,10:00,9.2
11/25/20,09:00,9.5
11/25/20,08:00,9.2
11/25/20,07:00,9.2
11/25/20,06:00,9.4
11/25/20,05:00,9.6
11/25/20,04:00,9.8
11/25/20,03:00,10.3
11/25/20,02:00,13.3
11/25/20,01:00,13.2
11/25/20,00:00,13.2
11/27/20,00:00,9.2
11/26/20,23:00,9
11/26/20,22:00,9
11/26/20,21:00,8.8
11/26/20,20:00,9.2
11/26/20,19:00,10
11/26/20,18:00,10.5
11/26/20,17:00,10.9
11/26/20,16:00,11.1
11/26/20,15:00,12.2
11/26/20,14:00,11.6
11/26/20,13:00,11.1
11/26/20,12:00,10.5
11/26/20,11:00,10.8
11/26/20,10:00,10.1
11/26/20,09:00,9.6
11/26/20,08:00,10
11/26/20,07:00,10.3
11/26/20,06:00,10.3
11/26/20,05:00,10.2
11/26/20,04:00,10
11/26/20,03:00,9.9
11/26/20,02:00,9.5
11/26/20,01:00,9.3
11/26/20,00:00,9.4
11/28/20,00:00,11.2
11/27/20,23:00,11
11/27/20,22:00,10.9
11/27/20,21:00,11
11/27/20,20:00,10.3
11/27/20,19:00,10.5
11/27/20,18:00,10.8
11/27/20,17:00,10.8
11/27/20,16:00,11.4
11/27/20,15:00,11.9
11/27/20,14:00,11.8
11/27/20,13:00,11.4
11/27/20,12:00,11
11/27/20,11:00,11.1
11/27/20,10:00,10.1
11/27/20,09:00,9.3
11/27/20,08:00,9.2
11/27/20,07:00,9.3
11/27/20,06:00,9.8
11/27/20,05:00,9.4
11/27/20,04:00,9.5
11/27/20,03:00,9.5
11/27/20,02:00,9.2
11/27/20,01:00,9.2
11/27/20,00:00,9.2
11/29/20,00:00,7.6
11/28/20,23:00,9.8
11/28/20,22:00,10.4
11/28/20,21:00,10.3
11/28/20,20:00,10.6
11/28/20,19:00,11.1
11/28/20,18:00,11.8
11/28/20,17:00,12.6
11/28/20,16:00,14.5
11/28/20,15:00,15.6
11/28/20,14:00,16.3
11/28/20,13:00,16.3
11/28/20,12:00,16.2
11/28/20,11:00,15.2
11/28/20,10:00,13.7
11/28/20,09:00,12.3
11/28/20,08:00,11.1
11/28/20,07:00,12
11/28/20,06:00,12.7
11/28/20,05:00,12.2
11/28/20,04:00,11.5
11/28/20,03:00,10.8
11/28/20,02:00,10.6
11/28/20,01:00,10.9
11/28/20,00:00,11.2
11/30/20,00:00,6.5
11/29/20,23:00,7.4
11/29/20,22:00,7.6
11/29/20,21:00,8.2
11/29/20,20:00,8.6
11/29/20,19:00,9.1
11/29/20,18:00,9.5
11/29/20,17:00,9.7
11/29/20,16:00,11.4
11/29/20,15:00,13.1
11/29/20,14:00,13.8
11/29/20,13:00,13.6
11/29/20,12:00,13
11/29/20,11:00,11.9
11/29/20,10:00,9.7
11/29/20,09:00,7.5
11/29/20,08:00,6.5
11/29/20,07:00,7.2
11/29/20,06:00,7.7
11/29/20,05:00,6.9
11/29/20,04:00,6.8
11/29/20,03:00,7.6
11/29/20,02:00,8.3
11/29/20,01:00,9
11/29/20,00:00,7.6
